名字,名字,míng zi,ㄇㄧㄥˊㄗ˙,name (of a person or a thing),audio/ㄇㄧㄥˊㄗ˙.wav
明白,明白,míng bai,ㄇㄧㄥˊㄅㄞ˙,obvious/sensible/reasonable/to understand/to realize,audio/ㄇㄧㄥˊㄅㄞ˙.wav
明年,明年,míng nián,ㄇㄧㄥˊㄋㄧㄢˊ,next year,audio/ㄇㄧㄥˊㄋㄧㄢˊ.wav
明天,明天,míng tiān,ㄇㄧㄥˊㄊㄧㄢ,tomorrow,audio/ㄇㄧㄥˊㄊㄧㄢ.wav
拿,拿,ná,ㄋㄚˊ,to hold/to seize,audio/ㄋㄚˊ.wav
哪,哪,nǎ,ㄋㄚˇ,how/which,audio/ㄋㄚˇ.wav
哪里,哪裏,nǎ lǐ,ㄋㄚˇㄌㄧˇ,where?/somewhere/anywhere/wherever,audio/ㄋㄚˇㄌㄧˇ.wav
哪儿,哪兒,nǎ r,ㄋㄚˇㄦ˙,where?/wherever/somewhere/(rhetorical questions) how can...?/how could...?,audio/ㄋㄚˇㄦ˙.wav
哪些,哪些,nǎ xiē,ㄋㄚˇㄒㄧㄝ,which ones?/who?/what?,audio/ㄋㄚˇㄒㄧㄝ.wav
那,那,nà,ㄋㄚˋ,that/those,audio/ㄋㄚˋ.wav
那边,那邊,nà bian,ㄋㄚˋㄅㄧㄢ˙,over there/yonder,audio/ㄋㄚˋㄅㄧㄢ˙.wav
那里,那裏,nà li,ㄋㄚˋㄌㄧ˙,there/that place,audio/ㄋㄚˋㄌㄧ˙.wav
那儿,那兒,nà r,ㄋㄚˋㄦ˙,there,audio/ㄋㄚˋㄦ˙.wav
那些,那些,nà xiē,ㄋㄚˋㄒㄧㄝ,those,audio/ㄋㄚˋㄒㄧㄝ.wav
奶,奶,nǎi,ㄋㄞˇ,breast/milk/to breastfeed,audio/ㄋㄞˇ.wav
奶奶,奶奶,nǎi nai,ㄋㄞˇㄋㄞ˙,(informal) grandma (paternal grandmother)/(respectful) mistress of the house,audio/ㄋㄞˇㄋㄞ˙.wav
男,男,nán,ㄋㄢˊ,male,audio/ㄋㄢˊ.wav
男孩儿,男孩兒,nán hái r,ㄋㄢˊㄏㄞˊㄦ˙,boy,audio/ㄋㄢˊㄏㄞˊㄦ˙.wav
男朋友,男朋友,nán péng you,ㄋㄢˊㄆㄥˊㄧㄡ˙,boyfriend,audio/ㄋㄢˊㄆㄥˊㄧㄡ˙.wav
男人,男人,nán rén,ㄋㄢˊㄖㄣˊ,a man/a male/men,audio/ㄋㄢˊㄖㄣˊ.wav
男生,男生,nán shēng,ㄋㄢˊㄕㄥ,schoolboy/male student,audio/ㄋㄢˊㄕㄥ.wav
南,南,nán,ㄋㄢˊ,south,audio/ㄋㄢˊ.wav
南边,南邊,nán bian,ㄋㄢˊㄅㄧㄢ˙,south/southern part/to the south of,audio/ㄋㄢˊㄅㄧㄢ˙.wav
难,難,nán,ㄋㄢˊ,difficult/problem,audio/ㄋㄢˊ.wav
呢,呢,ne,ㄋㄜ˙,"question particle (e.g. ""What about...?"")",audio/ㄋㄜ˙.wav
能,能,néng,ㄋㄥˊ,can/may,audio/ㄋㄥˊ.wav
你,你,nǐ,ㄋㄧˇ,you,audio/ㄋㄧˇ.wav
你们,你們,nǐ men,ㄋㄧˇㄇㄣ˙,you (plural),audio/ㄋㄧˇㄇㄣ˙.wav
年,年,nián,ㄋㄧㄢˊ,year,audio/ㄋㄧㄢˊ.wav
您,您,nín,ㄋㄧㄣˊ,you (formal),audio/ㄋㄧㄣˊ.wav
牛奶,牛奶,niú nǎi,ㄋㄧㄡˊㄋㄞˇ,cow's milk,audio/ㄋㄧㄡˊㄋㄞˇ.wav
女,女,nǚ,ㄋㄩˇ,female/woman,audio/ㄋㄩˇ.wav
女儿,女兒,nǚ ér,ㄋㄩˇㄦˊ,daughter,audio/ㄋㄩˇㄦˊ.wav
女孩儿,女孩兒,nǚ hái r,ㄋㄩˇㄏㄞˊㄦ˙,girl/lass,audio/ㄋㄩˇㄏㄞˊㄦ˙.wav
女朋友,女朋友,nǚ péng you,ㄋㄩˇㄆㄥˊㄧㄡ˙,girlfriend,audio/ㄋㄩˇㄆㄥˊㄧㄡ˙.wav
女人,女人,nǚ rén,ㄋㄩˇㄖㄣˊ,women,audio/ㄋㄩˇㄖㄣˊ.wav
女生,女生,nǚ shēng,ㄋㄩˇㄕㄥ,schoolgirl/female student/girl,audio/ㄋㄩˇㄕㄥ.wav
旁边,旁邊,páng biān,ㄆㄤˊㄅㄧㄢ,side/adjacent place,audio/ㄆㄤˊㄅㄧㄢ.wav
跑,跑,pǎo,ㄆㄠˇ,to run/to escape,audio/ㄆㄠˇ.wav
朋友,朋友,péng you,ㄆㄥˊㄧㄡ˙,friend,audio/ㄆㄥˊㄧㄡ˙.wav
票,票,piào,ㄆㄧㄠˋ,bank note/ticket,audio/ㄆㄧㄠˋ.wav
七,七,qī,ㄑㄧ,seven,audio/ㄑㄧ.wav
起,起,qǐ,ㄑㄧˇ,to rise/to raise,audio/ㄑㄧˇ.wav
起床,起床,qǐ chuáng,ㄑㄧˇㄔㄨㄤˊ,to get out of bed/to get up,audio/ㄑㄧˇㄔㄨㄤˊ.wav
起来,起來,qǐ lai,ㄑㄧˇㄌㄞ˙,to stand up/to get up,audio/ㄑㄧˇㄌㄞ˙.wav
汽车,汽車,qì chē,ㄑㄧˋㄔㄜ,car/automobile/bus,audio/ㄑㄧˋㄔㄜ.wav
前,前,qián,ㄑㄧㄢˊ,before/in front,audio/ㄑㄧㄢˊ.wav
前边,前邊,qián bian,ㄑㄧㄢˊㄅㄧㄢ˙,front/the front side/in front of,audio/ㄑㄧㄢˊㄅㄧㄢ˙.wav
前天,前天,qián tiān,ㄑㄧㄢˊㄊㄧㄢ,the day before yesterday,audio/ㄑㄧㄢˊㄊㄧㄢ.wav
钱,錢,qián,ㄑㄧㄢˊ,coin/money,audio/ㄑㄧㄢˊ.wav
钱包,錢包,qián bāo,ㄑㄧㄢˊㄅㄠ,purse/wallet,audio/ㄑㄧㄢˊㄅㄠ.wav
请,請,qǐng,ㄑㄧㄥˇ,to ask/to request,audio/ㄑㄧㄥˇ.wav
请假,請假,qǐng jià,ㄑㄧㄥˇㄐㄧㄚˋ,to request leave of absence,audio/ㄑㄧㄥˇㄐㄧㄚˋ.wav
请进,請進,qǐng jìn,ㄑㄧㄥˇㄐㄧㄣˋ,"""please come in""",audio/ㄑㄧㄥˇㄐㄧㄣˋ.wav
请问,請問,qǐng wèn,ㄑㄧㄥˇㄨㄣˋ,Excuse me may I ask...?,audio/ㄑㄧㄥˇㄨㄣˋ.wav
请坐,請坐,qǐng zuò,ㄑㄧㄥˇㄗㄨㄛˋ,please have a seat,audio/ㄑㄧㄥˇㄗㄨㄛˋ.wav
球,球,qiú,ㄑㄧㄡˊ,ball/sphere,audio/ㄑㄧㄡˊ.wav
去,去,qù,ㄑㄩˋ,to go/to leave/to remove,audio/ㄑㄩˋ.wav
去年,去年,qù nián,ㄑㄩˋㄋㄧㄢˊ,last year,audio/ㄑㄩˋㄋㄧㄢˊ.wav
热,熱,rè,ㄖㄜˋ,heat/to heat up/hot (weather),audio/ㄖㄜˋ.wav
人,人,rén,ㄖㄣˊ,man/person/people,audio/ㄖㄣˊ.wav
认识,認識,rèn shi,ㄖㄣˋㄕ˙,to know/to recognize/to be familiar with,audio/ㄖㄣˋㄕ˙.wav
认真,認真,rèn zhēn,ㄖㄣˋㄓㄣ,conscientious/earnest/serious/to take seriously,audio/ㄖㄣˋㄓㄣ.wav
日,日,rì,ㄖˋ,Japan/day/sun/date,audio/ㄖˋ.wav
日期,日期,rì qī,ㄖˋㄑㄧ,date,audio/ㄖˋㄑㄧ.wav
肉,肉,ròu,ㄖㄡˋ,meat/flesh,audio/ㄖㄡˋ.wav
三,三,sān,ㄙㄢ,three,audio/ㄙㄢ.wav
山,山,shān,ㄕㄢ,mountain/hill,audio/ㄕㄢ.wav
商场,商場,shāng chǎng,ㄕㄤㄔㄤˇ,shopping mall/shopping center/department store,audio/ㄕㄤㄔㄤˇ.wav
商店,商店,shāng diàn,ㄕㄤㄉㄧㄢˋ,store/shop,audio/ㄕㄤㄉㄧㄢˋ.wav
上,上,shàng,ㄕㄤˋ,on/on top/upon/upper,audio/ㄕㄤˋ.wav
上班,上班,shàng bān,ㄕㄤˋㄅㄢ,to go to work/to be on duty/to start work,audio/ㄕㄤˋㄅㄢ.wav
上边,上邊,shàng bian,ㄕㄤˋㄅㄧㄢ˙,the top/above/overhead/upwards/the top margin,audio/ㄕㄤˋㄅㄧㄢ˙.wav
上车,上車,shàng chē,ㄕㄤˋㄔㄜ,to get on or into (a bus,train,car etc),audio/ㄕㄤˋㄔㄜ.wav
上次,上次,shàng cì,ㄕㄤˋㄘˋ,last time,audio/ㄕㄤˋㄘˋ.wav
上课,上課,shàng kè,ㄕㄤˋㄎㄜˋ,to go to class/to attend class/to go to teach a class,audio/ㄕㄤˋㄎㄜˋ.wav
上网,上網,shàng wǎng,ㄕㄤˋㄨㄤˇ,to go online/to connect to the Internet/(file) to be uploaded to the Internet,audio/ㄕㄤˋㄨㄤˇ.wav
上午,上午,shàng wǔ,ㄕㄤˋㄨˇ,morning,audio/ㄕㄤˋㄨˇ.wav
上学,上學,shàng xué,ㄕㄤˋㄒㄩㄝˊ,to go to school/to attend school,audio/ㄕㄤˋㄒㄩㄝˊ.wav
少,少,shǎo,ㄕㄠˇ,few/little/lack/young,audio/ㄕㄠˇ.wav
谁,誰,shéi,ㄕㄟˊ,who,audio/ㄕㄟˊ.wav
身上,身上,shēn shang,ㄕㄣㄕㄤ˙,on the body/at hand/among,audio/ㄕㄣㄕㄤ˙.wav
身体,身體,shēn tǐ,ㄕㄣㄊㄧˇ,the body/one's health,audio/ㄕㄣㄊㄧˇ.wav
什么,什麼,shén me,ㄕㄣˊㄇㄜ˙,what?,audio/ㄕㄣˊㄇㄜ˙.wav
生病,生病,shēng bìng,ㄕㄥㄅㄧㄥˋ,to fall ill,audio/ㄕㄥㄅㄧㄥˋ.wav
生气,生氣,shēng qì,ㄕㄥㄑㄧˋ,to get angry/to be furious/vitality/liveliness,audio/ㄕㄥㄑㄧˋ.wav
生日,生日,shēng rì,ㄕㄥㄖˋ,birthday,audio/ㄕㄥㄖˋ.wav
十,十,shí,ㄕˊ,ten,audio/ㄕˊ.wav
时候,時候,shí hou,ㄕˊㄏㄡ˙,time/length of time/moment,audio/ㄕˊㄏㄡ˙.wav
时间,時間,shí jiān,ㄕˊㄐㄧㄢ,(concept of) time/(duration of) time/(point in) time,audio/ㄕˊㄐㄧㄢ.wav
事,事,shì,ㄕˋ,matter/thing/item/work,audio/ㄕˋ.wav
试,試,shì,ㄕˋ,to test/to try/experiment/exam,audio/ㄕˋ.wav
是,是,shì,ㄕˋ,is/are/am/to be,audio/ㄕˋ.wav
是不是,是不是,shì bù shì,ㄕˋㄅㄨˋㄕˋ,is or isn't/yes or no,audio/ㄕˋㄅㄨˋㄕˋ.wav
手,手,shǒu,ㄕㄡˇ,hand/convenient,audio/ㄕㄡˇ.wav
手机,手機,shǒu jī,ㄕㄡˇㄐㄧ,cell phone/mobile phone,audio/ㄕㄡˇㄐㄧ.wav
书,書,shū,ㄕㄨ,book/letter,audio/ㄕㄨ.wav
书包,書包,shū bāo,ㄕㄨㄅㄠ,schoolbag/satchel/bookbag,audio/ㄕㄨㄅㄠ.wav
书店,書店,shū diàn,ㄕㄨㄉㄧㄢˋ,bookstore,audio/ㄕㄨㄉㄧㄢˋ.wav
树,樹,shù,ㄕㄨˋ,tree,audio/ㄕㄨˋ.wav
水,水,shuǐ,ㄕㄨㄟˇ,water/river,audio/ㄕㄨㄟˇ.wav
水果,水果,shuǐ guǒ,ㄕㄨㄟˇㄍㄨㄛˇ,fruit,audio/ㄕㄨㄟˇㄍㄨㄛˇ.wav
睡,睡,shuì,ㄕㄨㄟˋ,to sleep,audio/ㄕㄨㄟˋ.wav
睡觉,睡覺,shuì jiào,ㄕㄨㄟˋㄐㄧㄠˋ,to go to bed/to sleep,audio/ㄕㄨㄟˋㄐㄧㄠˋ.wav
说,說,shuō,ㄕㄨㄛ,to speak/to say/to explain,audio/ㄕㄨㄛ.wav
说话,說話,shuō huà,ㄕㄨㄛㄏㄨㄚˋ,to speak/to say/to talk/to gossip,audio/ㄕㄨㄛㄏㄨㄚˋ.wav
四,四,sì,ㄙˋ,four,audio/ㄙˋ.wav
送,送,sòng,ㄙㄨㄥˋ,to deliver/to carry/to present,audio/ㄙㄨㄥˋ.wav
岁,歲,suì,ㄙㄨㄟˋ,year/years old,audio/ㄙㄨㄟˋ.wav
他,他,tā,ㄊㄚ,he/him,audio/ㄊㄚ.wav
他们,他們,tā men,ㄊㄚㄇㄣ˙,they/them,audio/ㄊㄚㄇㄣ˙.wav
她,她,tā,ㄊㄚ,she,audio/ㄊㄚ.wav
她们,她們,tā men,ㄊㄚㄇㄣ˙,they/them (females),audio/ㄊㄚㄇㄣ˙.wav
太,太,tài,ㄊㄞˋ,highest/greatest/too (much),audio/ㄊㄞˋ.wav
天,天,tiān,ㄊㄧㄢ,day/sky/heaven,audio/ㄊㄧㄢ.wav
天气,天氣,tiān qì,ㄊㄧㄢㄑㄧˋ,weather,audio/ㄊㄧㄢㄑㄧˋ.wav
听,聽,tīng,ㄊㄧㄥ,listen/hear/obey,audio/ㄊㄧㄥ.wav
听到,聽到,tīng dào,ㄊㄧㄥㄉㄠˋ,to hear,audio/ㄊㄧㄥㄉㄠˋ.wav
听见,聽見,tīng jiàn,ㄊㄧㄥㄐㄧㄢˋ,to hear,audio/ㄊㄧㄥㄐㄧㄢˋ.wav
听写,聽寫,tīng xiě,ㄊㄧㄥㄒㄧㄝˇ,dictation/(music) to transcribe by ear,audio/ㄊㄧㄥㄒㄧㄝˇ.wav
同学,同學,tóng xué,ㄊㄨㄥˊㄒㄩㄝˊ,fellow student/classmate,audio/ㄊㄨㄥˊㄒㄩㄝˊ.wav
图书馆,圖書館,tú shū guǎn,ㄊㄨˊㄕㄨㄍㄨㄢˇ,library,audio/ㄊㄨˊㄕㄨㄍㄨㄢˇ.wav
外,外,wài,ㄨㄞˋ,outside/foreign/in addition,audio/ㄨㄞˋ.wav
外边,外邊,wài bian,ㄨㄞˋㄅㄧㄢ˙,outside/outer surface/abroad,audio/ㄨㄞˋㄅㄧㄢ˙.wav
外国,外國,wài guó,ㄨㄞˋㄍㄨㄛˊ,foreign country,audio/ㄨㄞˋㄍㄨㄛˊ.wav
外语,外語,wài yǔ,ㄨㄞˋㄩˇ,foreign language,audio/ㄨㄞˋㄩˇ.wav
玩儿,玩兒,wán r,ㄨㄢˊㄦ˙,to play/to have fun/to hang out,audio/ㄨㄢˊㄦ˙.wav
晚,晚,wǎn,ㄨㄢˇ,evening/night/late,audio/ㄨㄢˇ.wav
晚饭,晚飯,wǎn fàn,ㄨㄢˇㄈㄢˋ,evening meal/dinner/supper,audio/ㄨㄢˇㄈㄢˋ.wav
晚上,晚上,wǎn shang,ㄨㄢˇㄕㄤ˙,evening/night,audio/ㄨㄢˇㄕㄤ˙.wav
网上,網上,wǎng shàng,ㄨㄤˇㄕㄤˋ,online,audio/ㄨㄤˇㄕㄤˋ.wav
网友,網友,wǎng yǒu,ㄨㄤˇㄧㄡˇ,online friend/netizen/Internet user,audio/ㄨㄤˇㄧㄡˇ.wav
忘,忘,wàng,ㄨㄤˋ,to forget/to overlook/to neglect,audio/ㄨㄤˋ.wav
忘记,忘記,wàng jì,ㄨㄤˋㄐㄧˋ,to forget,audio/ㄨㄤˋㄐㄧˋ.wav
问,問,wèn,ㄨㄣˋ,to ask,audio/ㄨㄣˋ.wav
我,我,wǒ,ㄨㄛˇ,I/me/myself,audio/ㄨㄛˇ.wav
我们,我們,wǒ men,ㄨㄛˇㄇㄣ˙,we/us/ourselves/our,audio/ㄨㄛˇㄇㄣ˙.wav
五,五,wǔ,ㄨˇ,five,audio/ㄨˇ.wav
午饭,午飯,wǔ fàn,ㄨˇㄈㄢˋ,lunch,audio/ㄨˇㄈㄢˋ.wav
西,西,xī,ㄒㄧ,west,audio/ㄒㄧ.wav
西边,西邊,xī biān,ㄒㄧㄅㄧㄢ,west/west side/western part/to the west of,audio/ㄒㄧㄅㄧㄢ.wav
洗,洗,xǐ,ㄒㄧˇ,to wash/to bathe,audio/ㄒㄧˇ.wav
洗手间,洗手間,xǐ shǒu jiān,ㄒㄧˇㄕㄡˇㄐㄧㄢ,toilet/lavatory/washroom,audio/ㄒㄧˇㄕㄡˇㄐㄧㄢ.wav
喜欢,喜歡,xǐ huan,ㄒㄧˇㄏㄨㄢ˙,to like/to be fond of,audio/ㄒㄧˇㄏㄨㄢ˙.wav
下,下,xià,ㄒㄧㄚˋ,under/second/next(week,etc.)/lower,audio/ㄒㄧㄚˋ.wav
下班,下班,xià bān,ㄒㄧㄚˋㄅㄢ,to finish work/next service (train,bus,etc),audio/ㄒㄧㄚˋㄅㄢ.wav
下边,下邊,xià bian,ㄒㄧㄚˋㄅㄧㄢ˙,under/the underside/below,audio/ㄒㄧㄚˋㄅㄧㄢ˙.wav
下车,下車,xià chē,ㄒㄧㄚˋㄔㄜ,to get off or out of (a bus,train,car etc),audio/ㄒㄧㄚˋㄔㄜ.wav
下次,下次,xià cì,ㄒㄧㄚˋㄘˋ,next time,audio/ㄒㄧㄚˋㄘˋ.wav
下课,下課,xià kè,ㄒㄧㄚˋㄎㄜˋ,to finish class/to get out of class,audio/ㄒㄧㄚˋㄎㄜˋ.wav
下午,下午,xià wǔ,ㄒㄧㄚˋㄨˇ,afternoon,audio/ㄒㄧㄚˋㄨˇ.wav
下雨,下雨,xià yǔ,ㄒㄧㄚˋㄩˇ,to rain,audio/ㄒㄧㄚˋㄩˇ.wav
先,先,xiān,ㄒㄧㄢ,early/prior/former,audio/ㄒㄧㄢ.wav
先生,先生,xiān sheng,ㄒㄧㄢㄕㄥ˙,teacher/gentleman/sir/mister/husband,audio/ㄒㄧㄢㄕㄥ˙.wav
现在,現在,xiàn zài,ㄒㄧㄢˋㄗㄞˋ,now/at present/at the moment/modern,audio/ㄒㄧㄢˋㄗㄞˋ.wav
想,想,xiǎng,ㄒㄧㄤˇ,to think/to believe/to suppose,audio/ㄒㄧㄤˇ.wav
小,小,xiǎo,ㄒㄧㄠˇ,small/tiny/few/young,audio/ㄒㄧㄠˇ.wav
小孩儿,小孩兒,xiǎo hái r,ㄒㄧㄠˇㄏㄞˊㄦ˙,child,audio/ㄒㄧㄠˇㄏㄞˊㄦ˙.wav
小姐,小姐,xiǎo jie,ㄒㄧㄠˇㄐㄧㄝ˙,young lady/miss/(slang) prostitute,audio/ㄒㄧㄠˇㄐㄧㄝ˙.wav
小朋友,小朋友,xiǎo péng yǒu,ㄒㄧㄠˇㄆㄥˊㄧㄡˇ,child/kid,audio/ㄒㄧㄠˇㄆㄥˊㄧㄡˇ.wav
小时,小時,xiǎo shí,ㄒㄧㄠˇㄕˊ,hour,audio/ㄒㄧㄠˇㄕˊ.wav
小学,小學,xiǎo xué,ㄒㄧㄠˇㄒㄩㄝˊ,elementary school/primary school,audio/ㄒㄧㄠˇㄒㄩㄝˊ.wav
小学生,小學生,xiǎo xué shēng,ㄒㄧㄠˇㄒㄩㄝˊㄕㄥ,primary school student/schoolchild,audio/ㄒㄧㄠˇㄒㄩㄝˊㄕㄥ.wav
笑,笑,xiào,ㄒㄧㄠˋ,laugh/smile,audio/ㄒㄧㄠˋ.wav
写,寫,xiě,ㄒㄧㄝˇ,to write,audio/ㄒㄧㄝˇ.wav
谢谢,謝謝,xiè xie,ㄒㄧㄝˋㄒㄧㄝ˙,to thank/thanks/thank you,audio/ㄒㄧㄝˋㄒㄧㄝ˙.wav
新,新,xīn,ㄒㄧㄣ,new/newly,audio/ㄒㄧㄣ.wav
新年,新年,xīn nián,ㄒㄧㄣㄋㄧㄢˊ,New Year,audio/ㄒㄧㄣㄋㄧㄢˊ.wav
星期,星期,xīng qī,ㄒㄧㄥㄑㄧ,week/day of the week/Sunday,audio/ㄒㄧㄥㄑㄧ.wav
星期日,星期日,Xīng qī rì,ㄒㄧㄥㄑㄧㄖˋ,Sunday,audio/ㄒㄧㄥㄑㄧㄖˋ.wav
星期天,星期天,Xīng qī tiān,ㄒㄧㄥㄑㄧㄊㄧㄢ,Sunday,audio/ㄒㄧㄥㄑㄧㄊㄧㄢ.wav
行,行,xíng,ㄒㄧㄥˊ,to walk/to go/to travel/a visit,audio/ㄒㄧㄥˊ.wav
休息,休息,xiū xi,ㄒㄧㄡㄒㄧ˙,rest/to rest,audio/ㄒㄧㄡㄒㄧ˙.wav
学,學,xué,ㄒㄩㄝˊ,earn/study/science/-ology,audio/ㄒㄩㄝˊ.wav
学生,學生,xué sheng,ㄒㄩㄝˊㄕㄥ˙,student/schoolchild,audio/ㄒㄩㄝˊㄕㄥ˙.wav
学习,學習,xué xí,ㄒㄩㄝˊㄒㄧˊ,to learn/to study,audio/ㄒㄩㄝˊㄒㄧˊ.wav
学校,學校,xué xiào,ㄒㄩㄝˊㄒㄧㄠˋ,school,audio/ㄒㄩㄝˊㄒㄧㄠˋ.wav
学院,學院,xué yuàn,ㄒㄩㄝˊㄩㄢˋ,college/educational institute/school,audio/ㄒㄩㄝˊㄩㄢˋ.wav
要,要,yào,ㄧㄠˋ,important/vital/to want/to ask for,audio/ㄧㄠˋ.wav
爷爷,爺爺,yé ye,ㄧㄝˊㄧㄝ˙,(coll.) paternal grandfather/grandpa,audio/ㄧㄝˊㄧㄝ˙.wav
也,也,yě,ㄧㄝˇ,also/too,audio/ㄧㄝˇ.wav
页,頁,yè,ㄧㄝˋ,page/leaf,audio/ㄧㄝˋ.wav
一,一,yī,ㄧ,one,audio/ㄧ.wav
衣服,衣服,yī fu,ㄧㄈㄨ˙,clothes,audio/ㄧㄈㄨ˙.wav
医生,醫生,yī shēng,ㄧㄕㄥ,doctor,audio/ㄧㄕㄥ.wav
医院,醫院,yī yuàn,ㄧㄩㄢˋ,hospital,audio/ㄧㄩㄢˋ.wav
一半,一半,yī bàn,ㄧㄅㄢˋ,half,audio/ㄧㄅㄢˋ.wav
一会儿,一會兒,yī huì r,ㄧㄏㄨㄟˋㄦ˙,a moment/a while/in a moment,audio/ㄧㄏㄨㄟˋㄦ˙.wav
一块儿,一塊兒,yī kuài r,ㄧㄎㄨㄞˋㄦ˙,a piece/a chunk,audio/ㄧㄎㄨㄞˋㄦ˙.wav
一下儿,一下兒,yī xià r,ㄧㄒㄧㄚˋㄦ˙,(after a verb) a bit/a little (duration)/all at once/suddenly,audio/ㄧㄒㄧㄚˋㄦ˙.wav
一样,一樣,yī yàng,ㄧㄧㄤˋ,same/like/equal to/the same as,audio/ㄧㄧㄤˋ.wav
一边,一邊,yī biān,ㄧㄅㄧㄢ,one side/either side/on the one hand/on the other hand,audio/ㄧㄅㄧㄢ.wav
一点儿,一點兒,yī diǎn r,ㄧㄉㄧㄢˇㄦ˙,a bit/a little bit/(not) the least bit,audio/ㄧㄉㄧㄢˇㄦ˙.wav
一起,一起,yī qǐ,ㄧㄑㄧˇ,(in) the same place/together/in company (with)/altogether/in total,audio/ㄧㄑㄧˇ.wav
一些,一些,yī xiē,ㄧㄒㄧㄝ,some/a few/a little/(following an adjective) slightly,audio/ㄧㄒㄧㄝ.wav
用,用,yòng,ㄩㄥˋ,to use,audio/ㄩㄥˋ.wav
有,有,yǒu,ㄧㄡˇ,to have/there is/there are/to exist,audio/ㄧㄡˇ.wav
有的,有的,yǒu de,ㄧㄡˇㄉㄜ˙,(there are) some (who are...)/some (exist),audio/ㄧㄡˇㄉㄜ˙.wav
有名,有名,yǒu míng,ㄧㄡˇㄇㄧㄥˊ,famous/well-known,audio/ㄧㄡˇㄇㄧㄥˊ.wav
有时候,有時候,yǒu shí hou,ㄧㄡˇㄕˊㄏㄡ˙,sometimes,audio/ㄧㄡˇㄕˊㄏㄡ˙.wav
有些,有些,yǒu xiē,ㄧㄡˇㄒㄧㄝ,some/somewhat,audio/ㄧㄡˇㄒㄧㄝ.wav
有用,有用,yǒu yòng,ㄧㄡˇㄩㄥˋ,useful,audio/ㄧㄡˇㄩㄥˋ.wav
右,右,yòu,ㄧㄡˋ,right (-hand),audio/ㄧㄡˋ.wav
右边,右邊,yòu bian,ㄧㄡˋㄅㄧㄢ˙,right side/right/to the right,audio/ㄧㄡˋㄅㄧㄢ˙.wav
雨,雨,yǔ,ㄩˇ,rain,audio/ㄩˇ.wav
元,元,yuán,ㄩㄢˊ,currency unit/primary/first,audio/ㄩㄢˊ.wav
远,遠,yuǎn,ㄩㄢˇ,far/distant/remote,audio/ㄩㄢˇ.wav
月,月,yuè,ㄩㄝˋ,moon/month,audio/ㄩㄝˋ.wav
再,再,zài,ㄗㄞˋ,again/once more/second/another,audio/ㄗㄞˋ.wav
再见,再見,zài jiàn,ㄗㄞˋㄐㄧㄢˋ,goodbye/see you again later,audio/ㄗㄞˋㄐㄧㄢˋ.wav
在,在,zài,ㄗㄞˋ,(located) at/in/exist,audio/ㄗㄞˋ.wav
在家,在家,zài jiā,ㄗㄞˋㄐㄧㄚ,to be at home/(at a workplace) to be in,audio/ㄗㄞˋㄐㄧㄚ.wav
早,早,zǎo,ㄗㄠˇ,early/morning,audio/ㄗㄠˇ.wav
早饭,早飯,zǎo fàn,ㄗㄠˇㄈㄢˋ,breakfast,audio/ㄗㄠˇㄈㄢˋ.wav
早上,早上,zǎo shang,ㄗㄠˇㄕㄤ˙,early morning,audio/ㄗㄠˇㄕㄤ˙.wav
怎么,怎麼,zěn me,ㄗㄣˇㄇㄜ˙,how?/what?/why?,audio/ㄗㄣˇㄇㄜ˙.wav
站,站,zhàn,ㄓㄢˋ,station/to stand/to halt/to stop,audio/ㄓㄢˋ.wav
找,找,zhǎo,ㄓㄠˇ,to try to find/to look for/to seek,audio/ㄓㄠˇ.wav
找到,找到,zhǎo dào,ㄓㄠˇㄉㄠˋ,to find,audio/ㄓㄠˇㄉㄠˋ.wav
这,這,zhè,ㄓㄜˋ,this/these,audio/ㄓㄜˋ.wav
这边,這邊,zhè biān,ㄓㄜˋㄅㄧㄢ,this side/here,audio/ㄓㄜˋㄅㄧㄢ.wav
这里,這裡,zhè lǐ,ㄓㄜˋㄌㄧˇ,here,audio/ㄓㄜˋㄌㄧˇ.wav
这儿,這兒,zhè r,ㄓㄜˋㄦ˙,here,audio/ㄓㄜˋㄦ˙.wav
这些,這些,zhè xiē,ㄓㄜˋㄒㄧㄝ,these,audio/ㄓㄜˋㄒㄧㄝ.wav
着,着,zhe,ㄓㄜ˙,aspect particle indicating action in progress,audio/ㄓㄜ˙.wav
真,真,zhēn,ㄓㄣ,real/true/genuine,audio/ㄓㄣ.wav
真的,真的,zhēn de,ㄓㄣㄉㄜ˙,really/truly/indeed/real/true,audio/ㄓㄣㄉㄜ˙.wav
正,正,zhèng,ㄓㄥˋ,straight/upright/proper/main/principal,audio/ㄓㄥˋ.wav
正在,正在,zhèng zài,ㄓㄥˋㄗㄞˋ,to be in the process of (doing sth)/to be currently,audio/ㄓㄥˋㄗㄞˋ.wav
知道,知道,zhī dào,ㄓㄉㄠˋ,to know/to become aware of,audio/ㄓㄉㄠˋ.wav
知识,知識,zhī shi,ㄓㄕ˙,knowledge/intellectual,audio/ㄓㄕ˙.wav
中,中,zhōng,ㄓㄨㄥ,China/within/among/middle/center,audio/ㄓㄨㄥ.wav
中国,中國,Zhōng guó,ㄓㄨㄥㄍㄨㄛˊ,China,audio/ㄓㄨㄥㄍㄨㄛˊ.wav
中间,中間,zhōng jiān,ㄓㄨㄥㄐㄧㄢ,the middle/the inside/in the middle/within,audio/ㄓㄨㄥㄐㄧㄢ.wav
